Velocity,i,Upper Width,Lower Width
0.5,7.0,0.03704101562500001,0.036958007812500006
0.5,8.0,0.034052734375000004,0.033969726562500004
0.5,9.0,0.03172851562500001,0.03164550781250001
0.5,10.0,0.02981933593750001,0.02973632812500001
0.5,11.0,0.0281591796875,0.028076171875
0.5,12.0,0.026748046875,0.0266650390625
0.5,13.0,0.025502929687500002,0.025419921875
0.5,14.0,0.024506835937500006,0.024423828125000005
0.55,3.0,0.06014453125,0.0600703125
0.55,4.0,0.046933593749999995,0.046859374999999995
0.55,5.0,0.03943750000000001,0.03936328125000001
0.55,6.0,0.03453906250000001,0.03446484375000001
0.55,7.0,0.03119921875,0.031125
0.55,8.0,0.028675781250000004,0.028601562500000004
0.55,9.0,0.026746093750000005,0.026671875000000005
0.55,10.0,0.02511328125,0.0250390625
0.55,11.0,0.023703125,0.023628906249999998
0.55,12.0,0.022515624999999997,0.022441406249999997
0.55,13.0,0.021550781249999998,0.021476562499999997
0.55,14.0,0.02066015625,0.0205859375
0.6,3.0,0.05165136718750001,0.05158593750000001
0.6,4.0,0.03948144531250001,0.03941601562500001
0.6,5.0,0.032873046875000006,0.032807617187500006
0.6,6.0,0.02868554687500001,0.02862011718750001
0.6,7.0,0.02580664062500001,0.02574121093750001
0.6,8.0,0.02371289062500001,0.02364746093750001
0.6,9.0,0.022142578125000006,0.022077148437500006
0.6,10.0,0.020768554687500003,0.020703125000000006
0.6,11.0,0.019656250000000007,0.019590820312500007
0.6,12.0,0.018674804687500005,0.018609375000000004
0.6,13.0,0.017824218750000002,0.017758789062500002
0.6,14.0,0.017169921875000008,0.017104492187500007
0.65,3.0,0.043572265625000016,0.043515625000000016
0.65,4.0,0.03252734375000001,0.03247070312500001
0.65,5.0,0.02686328125000001,0.02680664062500001
0.65,6.0,0.023294921875000006,0.023238281250000006
0.65,7.0,0.020916015625000006,0.020859375000000006
0.65,8.0,0.019216796875000004,0.019160156250000004
0.65,9.0,0.017857421875,0.01780078125
0.65,10.0,0.016837890625000004,0.016781250000000004
0.65,11.0,0.015931640625000007,0.015875000000000004
0.65,12.0,0.015138671875000002,0.015082031250000003
0.65,13.0,0.014402343750000001,0.014345703125000001
0.65,14.0,0.013835937500000003,0.013779296875000003
0.7,3.0,0.035816406250000016,0.03572070312500002
0.7,4.0,0.026150390625000013,0.02605468750000001
0.7,5.0,0.021269531250000005,0.021173828125000002
0.7,6.0,0.018302734375000004,0.018207031250000005
0.7,7.0,0.016292968750000004,0.016197265625000005
0.7,8.0,0.014953125000000005,0.014857421875000006
0.7,9.0,0.013900390625000003,0.013804687500000003
0.7,10.0,0.013134765625000003,0.013039062500000004
0.7,11.0,0.012369140625000004,0.012273437500000005
0.7,12.0,0.011699218750000004,0.011603515625000003
0.7,13.0,0.011125000000000003,0.011029296875000004
0.7,14.0,0.010742187500000003,0.010646484375000003
